make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  /tmp/tmp.giK4xKlYgs/bin/..//bin/hexdump -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/hexedit -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/hostid -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/id -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/install -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/kill -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/killall -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/less -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/link -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/ln -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/ls -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/lsattr -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/lsof -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/lsusb -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/md5sum -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/mkdir -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/mknod -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/mktemp -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/more -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/mount -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/mv -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/nc -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/nl -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/nproc -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/nslookup -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/paste -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/patch -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/pgrep -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/pidof -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/ping -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/pkill -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/printf -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/ps -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/pwd -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/resume -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/rm -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/rmdir -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sed -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/seq -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/setfattr -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/setpriv -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/setserial -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/setsid -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sh -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/shred -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sleep -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sort -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/stat -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/strings -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/stty -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/sync -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/tail -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/tar -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/tee -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/test -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/tftp -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/time -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/top -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/touch -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/tr -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/true -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/tty -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/umount -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/uname -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/uniq -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/unxz -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/unzip -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/usleep -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/vi -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/wc -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/wget -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/xargs -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/xxd -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/xz -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/xzcat -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//bin/zcat -> busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.giK4xKlYgs/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/[ -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/[[ -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/arch -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/ash -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/awk -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/base64 -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/basename -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/bash -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/bzcat -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/cat -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/chattr -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/chmod -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/cmp -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/cp -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/cpio -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/cut -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/date -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/dc -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/dd -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/df -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/diff -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/dirname -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/dmesg -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/du -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/echo -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/env -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/expr -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/factor -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/fallocate -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/false -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/find -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/fold -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/getopt -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/grep -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/groups -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/gunzip -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/gzip -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/hd -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/head -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/hexdump -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/hexedit -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/hostid -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/id -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/install -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/kill -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/killall -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/less -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/link -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/ln -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/ls -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/lsattr -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/lsof -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/lsusb -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/md5sum -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/mkdir -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/mknod -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/mktemp -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/more -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/mount -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/mv -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/nc -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/nl -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/nproc -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/nslookup -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/paste -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/patch -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/pgrep -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/pidof -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/ping -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/pkill -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/printf -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/ps -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/pwd -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/resume -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/rm -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/rmdir -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sed -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/seq -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/setfattr -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/setpriv -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/setserial -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/setsid -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sh -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/shred -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sleep -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sort -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/stat -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/strings -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/stty -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/sync -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/tail -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/tar -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/tee -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/test -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/tftp -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/time -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/top -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/touch -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/tr -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/true -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/tty -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/umount -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/uname -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/uniq -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/unxz -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/unzip -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/usleep -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/vi -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/wc -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/wget -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/xargs -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/xxd -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/xz -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/xzcat -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//bin/zcat -> busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.Maj1dTFpfG/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/[ -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/[[ -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/arch -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/ash -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/awk -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/base64 -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/basename -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/bash -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/bzcat -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/cat -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/chattr -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/chmod -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/cmp -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/cp -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/cpio -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/cut -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/date -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/dc -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/dd -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/df -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/diff -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/dirname -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/dmesg -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/du -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/echo -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/env -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/expr -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/factor -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/fallocate -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/false -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/find -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/fold -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/getopt -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/grep -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/groups -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/gunzip -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/gzip -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/hd -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/head -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/hexdump -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/hexedit -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/hostid -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/id -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/install -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/kill -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/killall -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/less -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/link -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/ln -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/ls -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/lsattr -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/lsof -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/lsusb -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/md5sum -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/mkdir -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/mknod -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/mktemp -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/more -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/mount -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/mv -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/nc -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/nl -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/nproc -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/nslookup -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/paste -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/patch -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/pgrep -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/pidof -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/ping -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/pkill -> busybox
  /tmp/tmp.9L2JQ47Y1z/bin/..//bin/printf -> busybox
